#version: 0.1
#Possible Classfications for Preset: Ultra; High; Medium; Medium-Low; Low; Office
#Sources:
#https://www.notebookcheck.net/Mobile-Graphics-Cards-Benchmark-List.844.0.html  -> Classifies into Ultra; High; Medium; Low; Office
#https://github.com/GameTechDev/gpudetect/blob/master/IntelGfx.cfg
#https://github.com/GPUOpen-Tools/common-src-DeviceInfo/blob/master/DeviceInfoUtils.cpp
#https://www.techpowerup.com/vgabios
#https://pci-ids.ucw.cz/

BEGIN_DEFAULT_CONFIGURATION;
#if the gpu doesn't exist in the GPU_LIST use this instead
DefaultPresetLevel; Low;
END_DEFAULT_CONFIGURATION;

BEGIN_VENDOR_LIST;
intel; 0x163C, 0x8086, 0x8087;
nvidia; 0x10DE
amd; 0x1002, 0x1022;
qualcomm; 0x5143;
imagination technologies; 0x1010;
samsung; 0x144D;
arm; 0x13b5;
apple; 0x106b;
microsoft; 0x7a0d;
sony; 0x6fcd;
END_VENDOR_LIST;

#VendorId; DeviceId; Classification; Name ; Revision ID (Can be null) ; Codename (can be null)
BEGIN_GPU_LIST;
#NVIDIA GPUs
0x10de; 0x0045; Low; NVIDIA GeForce 6800 GT
0x10de; 0x0040; Low; NVIDIA GeForce 6800 Ultra
0x10de; 0x0041; Low; NVIDIA GeForce 6800
0x10de; 0x0042; Low; NVIDIA GeForce 6800 LE
0x10de; 0x0043; Low; NV40
0x10de; 0x193; Low;  NVIDIA GeForce 8800 GTS
0x10de; 0x0609; Low; NVIDIA GeForce 8800M GTS
0x10de; 0x622; Low;  NVIDIA GeForce 9600 GT
0x10de; 0xa29; Low; NVIDIA GeForce GT 330M
0x10de; 0x0E22; Medium; NVIDIA GeForce GTX 460
0x10de; 0x0E24; Medium; NVIDIA GeForce GTX 460 # the other 460 with a different architecture
0x10de; 0x6ca; Medium; NVIDIA GeForce GTX 480M
0x10de; 0x6c0; Medium; NVIDIA GeForce GTX 480
0x10de; 0x06D1; Low; NVIDIA Tesla C2050
0x10de; 0x1080; Medium; NVIDIA GeForce GTX 580
0x10de; 0x1211; Medium; NVIDIA GeForce GTX 580M
0x10de; 0x11E2; Medium; NVIDIA GeForce GTX 765M
0x10de; 0x119F; Medium; NVIDIA GeForce GTX 780M
0x10de; 0x1402; Medium; NVIDIA GeForce GTX 950
0x10de; 0x1401; Medium; NVIDIA GeForce GTX 960 
0x10de; 0x13c2; High; NVIDIA GeForce GTX 970
0x10de; 0x13c0; High; NVIDIA GeForce GTX 980 
0x10de; 0x17c8; Ultra; NVIDIA GeForce GTX 980 TI
0x10de; 0x1c81; Medium; NVIDIA GeForce GTX 1050
0x10de; 0x1c82; Medium; NVIDIA GeForce GTX 1050 TI
0x10de; 0x1b84; Medium; NVIDIA GeForce GTX 1060 (3GB)
0x10de; 0x1c02; Medium; NVIDIA GeForce GTX 1060 ((3GB, Ver 2))
0x10de; 0x1c03; Medium; NVIDIA GeForce GTX 1060 (6GB)
